1986429,Stockholm,Stockholm,Indoor,1986,A,56,"$350,000 "
1986426,Johannesburg,Johannesburg,Indoor,1986,A,32,
1986240,Sao Paulo,Itaparica,Outdoor,1986,A,32,
1987301,Auckland,Auckland,Outdoor,1987,A,32,
1987201,Maceio,Guaruja,Outdoor,1987,A,32,
1987402,Memphis,Memphis,Indoor,1987,A,48,
1987404,Indian Wells Masters,Indian Wells,Outdoor,1987,M,56,"$350,000 "
1987403,Miami Masters,Key Biscayne,Outdoor,1987,M,128,"$750,000 "
1987409,Atlanta,Orlando,Outdoor,1987,A,32,
1987329,Tokyo,Tokyo,Outdoor,1987,A,56,
1987434,Seoul,Seoul,Outdoor,1987,A,32,
1987318,Livingston,Livingston,Outdoor,1987,A,32,
1987224,Schenectady,Schenectady,Outdoor,1987,A,32,
1987418,Washington,Washington,Outdoor,1987,A,56,
1987420,New Haven,Stratton Mountain,Outdoor,1987,A,64,
1987421,Canada Masters,Montreal,Outdoor,1987,M,56,"$300,000 "
1987422,Cincinnati Masters,Cincinnati,Outdoor,1987,M,64,"$300,000 "
1987435,Rye Brook,Rye Brook,Outdoor,1987,A,32,
1987560,US Open,New York,Outdoor,1987,G,128,"$1,666,667 "
1987423,Los Angeles,Los Angeles,Outdoor,1987,A,32,
1987328,Basel,Basel,Indoor,1987,A,32,
1987326,Singapore,Brisbane,Indoor,1987,A,32,
1987433,Las Vegas,Scottsdale,Outdoor,1987,A,32,
1987427,Sydney Indoor,Sydney,Indoor,1987,A,32,
1987330,Tel Aviv,Tel Aviv,Outdoor,1987,A,32,
1987327,Toulouse,Toulouse,Indoor,1987,A,32,
1987337,Vienna,Vienna,Indoor,1987,A,32,
1987336,Hong Kong,Hong Kong,Outdoor,1987,A,32,
1987352,Paris Masters,Paris,Indoor,1987,M,32,
1987429,Stockholm,Stockholm,Indoor,1987,A,56,"$425,000 "
1987237,Guaruja,Sao Paulo,Outdoor,1987,A,32,
1987426,Johannesburg,Johannesburg,Indoor,1987,A,32,
1987240,Sao Paulo,Itaparica,Outdoor,1987,A,32,
19887308,Adelaide,Adelaide,Outdoor,1988,A,32,
1988354,Wellington,Wellington,Outdoor,1988,A,32,
1988301,Auckland,Auckland,Outdoor,1988,A,32,
1988580,Australian Open,Melbourne,Outdoor,1988,G,128,"$1,054,984 "
1988201,Maceio,Guaruja,Outdoor,1988,A,32,
1988402,Memphis,Memphis,Indoor,1988,A,48,
1988404,Indian Wells Masters,Indian Wells,Outdoor,1988,M,56,"$510,000 "
1988409,Atlanta,Orlando,Outdoor,1988,A,32,
1988403,Miami Masters,Key Biscayne,Outdoor,1988,M,128,"$734,000 "
1988329,Tokyo,Tokyo,Outdoor,1988,A,56,
1988434,Seoul,Seoul,Outdoor,1988,A,32,
1988224,Schenectady,Schenectady,Outdoor,1988,A,32,
1988418,Washington,Washington,Outdoor,1988,A,56,
1988420,New Haven,Stratton Mountain,Outdoor,1988,A,64,
1988419,Indianapolis,Indianapolis,Outdoor,1988,A,56,
1988421,Canada Masters,Toronto,Outdoor,1988,M,56,"$410,000 "
1988422,Cincinnati Masters,Cincinnati,Outdoor,1988,M,64,"$485,000 "
1988318,Livingston,Livingston,Outdoor,1988,A,32,
1988435,Rye Brook,Rye Brook,Outdoor,1988,A,32,
1988560,US Open,New York,Outdoor,1988,G,128,"$1,683,333 "
1988423,Los Angeles,Los Angeles,Outdoor,1988,A,32,
198888,Seoul Olympics,Seoul,Outdoor,1988,A,64,
1988433,Las Vegas,Scottsdale,Outdoor,1988,A,32,
1988328,Basel,Basel,Indoor,1988,A,32,
1988326,Singapore,Brisbane,Indoor,1988,A,32,
1988427,Sydney Indoor,Sydney,Indoor,1988,A,32,
1988330,Tel Aviv,Tel Aviv,Outdoor,1988,A,32,
1988327,Toulouse,Toulouse,Indoor,1988,A,32,
1988336,Hong Kong,Hong Kong,Outdoor,1988,A,0,
1988352,Paris Masters,Paris,Indoor,1988,M,32,
1988237,Guaruja,Sao Paulo,Outdoor,1988,A,32,
1988429,Stockholm,Stockholm,Indoor,1988,A,56,"$450,000 "
1988426,Johannesburg,Johannesburg,Indoor,1988,A,32,
1988240,Sao Paulo,Itaparica,Outdoor,1988,A,32,
19897308,Adelaide,Adelaide,Outdoor,1989,A,32,"$123,400 "
1989354,Wellington,Wellington,Outdoor,1989,A,32,"$145,000 "
1989301,Auckland,Auckland,Outdoor,1989,A,32,
1989338,Sydney,Sydney,Outdoor,1989,A,32,
1989580,Australian Open,Melbourne,Outdoor,1989,G,128,"$1,213,342 "
1989201,Maceio,Guaruja,Outdoor,1989,A,32,
1989402,Memphis,Memphis,Indoor,1989,A,48,
1989304,Nancy,Nancy,Indoor,1989,A,32,
1989433,Las Vegas,Scottsdale,Outdoor,1989,A,32,
1989404,Indian Wells Masters,Indian Wells,Outdoor,1989,M,56,"$510,000 "
1989403,Miami Masters,Key Biscayne,Outdoor,1989,M,128,"$745,000 "
1989434,Seoul,Seoul,Outdoor,1989,A,32,
1989329,Tokyo,Tokyo,Outdoor,1989,A,56,
1989456,Singapore,Singapore,Outdoor,1989,A,32,
1989224,Schenectady,Schenectady,Outdoor,1989,A,32,
1989418,Washington,Washington,Outdoor,1989,A,56,
1989420,New Haven,Stratton Mountain,Outdoor,1989,A,64,
1989419,Indianapolis,Indianapolis,Outdoor,1989,A,56,
1989318,Livingston,Livingston,Outdoor,1989,A,32,
1989422,Cincinnati Masters,Cincinnati,Outdoor,1989,M,64,"$485,000 "
1989421,Canada Masters,Montreal,Outdoor,1989,M,56,"$550,000 "
1989560,US Open,New York,Outdoor,1989,G,128,"$2,000,000 "
1989423,Los Angeles,Los Angeles,Outdoor,1989,A,32,
1989326,Singapore,Brisbane,Outdoor,1989,A,32,
1989409,Atlanta,Orlando,Outdoor,1989,A,32,
1989328,Basel,Basel,Indoor,1989,A,32,
1989427,Sydney Indoor,Sydney,Indoor,1989,A,32,
1989327,Toulouse,Toulouse,Indoor,1989,A,32,
1989330,Tel Aviv,Tel Aviv,Outdoor,1989,A,32,
1989352,Paris Masters,Paris,Indoor,1989,M,32,
1989426,Johannesburg,Johannesburg,Indoor,1989,A,32,
1989240,Sao Paulo,Itaparica,Outdoor,1989,A,32,
19907308,Adelaide,Adelaide,Outdoor,1990,A,32,"$150,000 "
1990354,Wellington,Wellington,Outdoor,1990,A,32,"$150,000 "
1990301,Auckland,Auckland,Outdoor,1990,A,32,"$150,000 "
1990338,Sydney,Sydney,Outdoor,1990,A,32,"$175,000 "
1990580,Australian Open,Melbourne,Outdoor,1990,G,128,"$1,462,000 "
1990201,Maceio,Guaruja,Outdoor,1990,A,32,"$150,000 "
1990402,Memphis,Memphis,Indoor,1990,A,48,"$250,000 "
1990404,Indian Wells Masters,Indian Wells,Outdoor,1990,M,56,"$1,000,000 "
1990403,Miami Masters,Miami,Outdoor,1990,M,96,"$1,500,000 "
1990409,Atlanta,Orlando,Outdoor,1990,A,32,"$250,000 "
1990329,Tokyo,Tokyo,Outdoor,1990,A,56,"$1,000,000 "
1990434,Seoul,Seoul,Outdoor,1990,A,32,"$165,000 "
1990336,Hong Kong,Hong Kong,Outdoor,1990,A,32,"$210,000 "
1990456,Singapore,Singapore,Outdoor,1990,A,32,"$250,000 "
1990418,Washington,Washington,Outdoor,1990,A,56,"$550,000 "
1990421,Canada Masters,Toronto,Outdoor,1990,M,56,"$1,200,000 "
1990423,Los Angeles,Los Angeles,Outdoor,1990,A,32,"$250,000 "
1990422,Cincinnati Masters,Cincinnati,Outdoor,1990,M,56,"$1,300,000 "
1990419,Indianapolis,Indianapolis,Outdoor,1990,A,56,"$1,000,000 "
1990420,New Haven,New Haven,Outdoor,1990,A,56,"$1,000,000 "
1990441,Long Island,Long Island,Outdoor,1990,A,28,"$250,000 "
1990224,Schenectady,Schenectady,Outdoor,1990,A,28,"$150,000 "
1990560,US Open,New York,Outdoor,1990,G,128,"$2,554,250 "
1990328,Basel,Basel,Indoor,1990,A,32,"$500,000 "
1990326,Singapore,Brisbane,Outdoor,1990,A,32,"$250,000 "
1990427,Sydney Indoor,Sydney,Indoor,1990,A,48,"$1,000,000 "
1990327,Toulouse,Toulouse,Indoor,1990,A,32,"$300,000 "
1990330,Tel Aviv,Tel Aviv,Outdoor,1990,A,32,"$150,000 "
1990352,Paris Masters,Paris,Indoor,1990,M,48,"$2,000,000 "
1990240,Sao Paulo,Itaparica,Outdoor,1990,A,32,"$250,000 "
19917308,Adelaide,Adelaide,Outdoor,1991,A,32,"$175,000 "
1991354,Wellington,Wellington,Outdoor,1991,A,32,"$175,000 "
1991301,Auckland,Auckland,Outdoor,1991,A,32,"$175,000 "
1991338,Sydney,Sydney,Outdoor,1991,A,32,"$250,000 "
1991580,Australian Open,Melbourne,Outdoor,1991,G,128,
1991201,Maceio,Guaruja,Outdoor,1991,A,32,"$150,000 "
1991402,Memphis,Memphis,Indoor,1991,A,48,"$750,000 "
1991404,Indian Wells Masters,Indian Wells,Outdoor,1991,M,56,"$1,000,000 "
1991403,Miami Masters,Miami,Outdoor,1991,M,96,"$1,500,000 "
1991336,Hong Kong,Hong Kong,Outdoor,1991,A,32,"$260,000 "
1991409,Atlanta,Orlando,Outdoor,1991,A,32,"$250,000 "
1991329,Tokyo,Tokyo,Outdoor,1991,A,56,"$1,000,000 "
1991434,Seoul,Seoul,Outdoor,1991,A,32,"$165,000 "
1991456,Singapore,Singapore,Outdoor,1991,A,32,"$250,000 "
1991418,Washington,Washington,Outdoor,1991,A,56,"$550,000 "
1991421,Canada Masters,Montreal,Outdoor,1991,M,56,"$1,200,000 "
1991423,Los Angeles,Los Angeles,Outdoor,1991,A,32,"$250,000 "
1991422,Cincinnati Masters,Cincinnati,Outdoor,1991,M,56,"$1,300,000 "
1991419,Indianapolis,Indianapolis,Outdoor,1991,A,56,"$1,000,000 "
1991420,New Haven,New Haven,Outdoor,1991,A,56,"$1,000,000 "
1991441,Long Island,Long Island,Outdoor,1991,A,32,"$250,000 "
1991224,Schenectady,Schenectady,Outdoor,1991,A,32,"$150,000 "
1991560,US Open,New York,Outdoor,1991,G,128,
1991323,Bordeaux,Bordeaux,Outdoor,1991,A,32,"$300,000 "
1991328,Basel,Basel,Indoor,1991,A,32,"$750,000 "
1991326,Singapore,Brisbane,Outdoor,1991,A,32,"$250,000 "
1991427,Sydney Indoor,Sydney,Indoor,1991,A,48,"$1,000,000 "
1991327,Toulouse,Toulouse,Indoor,1991,A,32,"$300,000 "
1991330,Tel Aviv,Tel Aviv,Outdoor,1991,A,32,"$150,000 "
1991237,Guaruja,Guaruja,Outdoor,1991,A,32,
1991215,Buzios,Buzios,Outdoor,1991,A,32,
1991352,Paris Masters,Paris,Indoor,1991,M,48,"$2,000,000 "
1991240,Sao Paulo,Sao Paulo,Outdoor,1991,A,32,"$150,000 "
19927308,Adelaide,Adelaide,Outdoor,1992,A,32,"$182,500 "
1992354,Wellington,Wellington,Outdoor,1992,A,32,"$182,500 "
1992301,Auckland,Auckland,Outdoor,1992,A,32,"$182,500 "
1992338,Sydney,Sydney,Outdoor,1992,A,32,"$260,000 "
1992580,Australian Open,Melbourne,Outdoor,1992,G,128,
1992424,San Jose,San Francisco,Indoor,1992,A,32,"$260,000 "
1992402,Memphis,Memphis,Indoor,1992,A,48,"$780,000 "
1992433,Las Vegas,Scottsdale,Outdoor,1992,A,32,"$260,000 "
1992404,Indian Wells Masters,Indian Wells,Outdoor,1992,M,56,"$1,075,000 "
1992403,Miami Masters,Miami,Outdoor,1992,M,96,"$1,625,000 "
1992426,Johannesburg,Johannesburg,Outdoor,1992,A,32,"$300,000 "
1992456,Singapore,Singapore,Outdoor,1992,A,32,"$265,000 "
1992329,Tokyo,Tokyo,Outdoor,1992,A,56,"$1,040,000 "
1992336,Hong Kong,Hong Kong,Outdoor,1992,A,32,"$300,000 "
1992434,Seoul,Seoul,Outdoor,1992,A,32,"$171,500 "
1992418,Washington,Washington,Outdoor,1992,A,56,"$625,000 "
1992421,Canada Masters,Toronto,Outdoor,1992,M,56,"$1,295,000 "
1992423,Los Angeles,Los Angeles,Outdoor,1992,A,32,"$260,000 "
1992422,Cincinnati Masters,Cincinnati,Outdoor,1992,M,56,"$1,405,000 "
1992419,Indianapolis,Indianapolis,Outdoor,1992,A,56,"$1,040,000 "
1992420,New Haven,New Haven,Outdoor,1992,A,56,"$1,040,000 "
1992441,Long Island,Long Island,Outdoor,1992,A,32,"$260,000 "
1992224,Schenectady,Schenectady,Outdoor,1992,A,32,"$155,000 "
1992560,US Open,New York,Outdoor,1992,G,128,
1992328,Basel,Basel,Indoor,1992,A,32,"$775,000 "
1992326,Singapore,Brisbane,Indoor,1992,A,32,"$260,000 "
1992427,Sydney Indoor,Sydney,Indoor,1992,A,48,"$1,075,000 "
1992327,Toulouse,Toulouse,Indoor,1992,A,32,"$315,000 "
1992330,Tel Aviv,Tel Aviv,Outdoor,1992,A,32,"$155,000 "
1992237,Guaruja,Guaruja,Outdoor,1992,A,32,"$155,000 "
1992215,Buzios,Buzios,Outdoor,1992,A,32,"$182,500 "
1992352,Paris Masters,Paris,Indoor,1992,M,48,"$2,165,000 "
1992240,Sao Paulo,Sao Paulo,Outdoor,1992,A,32,"$260,000 "
19937308,Adelaide,Adelaide,Outdoor,1993,A,32,"$182,500 "
1993451,Doha,Doha,Outdoor,1993,A,32,"$475,000 "
1993450,Kuala Lumpur,Kuala Lumpur,Outdoor,1993,A,32,"$300,000 "
1993301,Auckland,Auckland,Outdoor,1993,A,32,"$182,500 "
1993494,Jakarta,Jakarta,Outdoor,1993,A,32,"$300,000 "
1993338,Sydney,Sydney,Outdoor,1993,A,32,"$300,000 "
1993580,Australian Open,Melbourne,Outdoor,1993,G,128,"$2,409,105 "
1993495,Dubai,Dubai,Outdoor,1993,A,32,"$1,025,000 "
1993496,Marseille,Marseille,Indoor,1993,A,32,"$525,000 "
1993424,San Jose,San Francisco,Indoor,1993,A,32,"$300,000 "
1993402,Memphis,Memphis,Indoor,1993,A,64,"$780,000 "
1993433,Las Vegas,Scottsdale,Outdoor,1993,A,32,"$300,000 "
1993404,Indian Wells Masters,Indian Wells,Outdoor,1993,M,56,"$1,650,000 "
1993403,Miami Masters,Miami,Outdoor,1993,M,96,"$1,650,000 "
1993426,Johannesburg,Durban,Outdoor,1993,A,32,"$300,000 "
1993498,Osaka,Osaka,Outdoor,1993,A,32,"$500,000 "
1993329,Tokyo,Tokyo,Outdoor,1993,A,56,"$1,040,000 "
1993336,Hong Kong,Hong Kong,Outdoor,1993,A,32,"$300,000 "
1993434,Seoul,Seoul,Outdoor,1993,A,32,"$200,000 "
1993499,Delray Beach,Delray Beach,Outdoor,1993,A,32,"$225,000 "
1993418,Washington,Washington,Outdoor,1993,A,56,"$625,000 "
1993421,Canada Masters,Montreal,Outdoor,1993,M,56,"$1,650,000 "
1993423,Los Angeles,Los Angeles,Outdoor,1993,A,32,"$300,000 "
1993422,Cincinnati Masters,Cincinnati,Outdoor,1993,M,56,"$1,650,000 "
1993419,Indianapolis,Indianapolis,Outdoor,1993,A,56,"$1,040,000 "
1993420,New Haven,New Haven,Outdoor,1993,A,56,"$1,040,000 "
1993441,Long Island,Long Island,Outdoor,1993,A,32,"$300,000 "
1993224,Schenectady,Schenectady,Outdoor,1993,A,32,"$200,000 "
1993560,US Open,New York,Outdoor,1993,G,128,
1993323,Bordeaux,Bordeaux,Outdoor,1993,A,32,"$355,000 "
1993328,Basel,Basel,Indoor,1993,A,32,"$800,000 "
1993326,Singapore,Kuala Lumpur,Indoor,1993,A,32,"$300,000 "
1993427,Sydney Indoor,Sydney,Indoor,1993,A,32,"$1,000,000 "
1993327,Toulouse,Toulouse,Indoor,1993,A,32,"$400,000 "
1993330,Tel Aviv,Tel Aviv,Outdoor,1993,A,32,"$200,000 "
1993352,Paris Masters,Paris,Indoor,1993,M,48,"$2,165,000 "
19947308,Adelaide,Adelaide,Outdoor,1994,A,32,"$313,750 "
1994451,Doha,Doha,Outdoor,1994,A,32,"$525,000 "
1994517,Oahu,Oahu,Outdoor,1994,A,32,"$313,750 "
1994301,Auckland,Auckland,Outdoor,1994,A,32,"$313,750 "
1994494,Jakarta,Jakarta,Outdoor,1994,A,32,"$313,750 "
1994338,Sydney,Sydney,Outdoor,1994,A,32,"$313,750 "
1994580,Australian Open,Melbourne,Outdoor,1994,G,128,
1994495,Dubai,Dubai,Outdoor,1994,A,32,"$1,038,750 "
1994496,Marseille,Marseille,Indoor,1994,A,32,"$538,750 "
1994424,San Jose,San Jose,Indoor,1994,A,32,"$313,750 "
1994402,Memphis,Memphis,Indoor,1994,A,48,"$800,000 "
1994433,Las Vegas,Scottsdale,Outdoor,1994,A,32,"$313,750 "
1994404,Indian Wells Masters,Indian Wells,Outdoor,1994,M,56,"$1,720,000 "
1994403,Miami Masters,Miami,Outdoor,1994,M,96,"$1,875,000 "
1994498,Osaka,Osaka,Outdoor,1994,A,32,"$650,000 "
1994426,Johannesburg,Sun City,Outdoor,1994,A,32,"$313,750 "
1994329,Tokyo,Tokyo,Outdoor,1994,A,56,"$1,053,750 "
1994336,Hong Kong,Hong Kong,Outdoor,1994,A,32,"$320,000 "
1994434,Seoul,Seoul,Outdoor,1994,A,32,"$213,750 "
1994499,Delray Beach,Delray Beach,Outdoor,1994,A,32,"$240,000 "
1994418,Washington,Washington,Outdoor,1994,A,56,"$650,000 "
1994421,Canada Masters,Toronto,Outdoor,1994,M,56,"$1,720,000 "
1994423,Los Angeles,Los Angeles,Outdoor,1994,A,32,"$313,750 "
1994422,Cincinnati Masters,Cincinnati,Outdoor,1994,M,56,"$1,720,000 "
1994419,Indianapolis,Indianapolis,Outdoor,1994,A,56,"$1,040,000 "
1994420,New Haven,New Haven,Outdoor,1994,A,56,"$1,040,000 "
1994441,Long Island,Long Island,Outdoor,1994,A,32,"$313,750 "
1994224,Schenectady,Schenectady,Outdoor,1994,A,32,"$313,750 "
1994560,US Open,New York,Outdoor,1994,G,128,
1994323,Bordeaux,Bordeaux,Outdoor,1994,A,32,"$400,000 "
1994328,Basel,Basel,Indoor,1994,A,32,"$800,000 "
1994427,Sydney Indoor,Sydney,Indoor,1994,A,32,"$1,020,000 "
1994327,Toulouse,Toulouse,Indoor,1994,A,32,"$400,000 "
1994330,Tel Aviv,Tel Aviv,Outdoor,1994,A,32,"$275,000 "
1994352,Paris Masters,Paris,Indoor,1994,M,48,"$2,250,000 "
19957308,Adelaide,Adelaide,Outdoor,1995,A,32,"$328,000 "
1995451,Doha,Doha,Outdoor,1995,A,32,"$625,000 "
1995301,Auckland,Auckland,Outdoor,1995,A,32,"$328,000 "
1995494,Jakarta,Jakarta,Outdoor,1995,A,32,"$328,000 "
1995338,Sydney,Sydney,Outdoor,1995,A,32,"$328,000 "
1995580,Australian Open,Melbourne,Outdoor,1995,G,128,
1995495,Dubai,Dubai,Outdoor,1995,A,32,"$1,039,250 "
1995496,Marseille,Marseille,Indoor,1995,A,32,"$539,250 "
1995424,San Jose,San Jose,Indoor,1995,A,32,"$328,000 "
1995402,Memphis,Memphis,Indoor,1995,A,48,"$808,000 "
1995433,Las Vegas,Scottsdale,Outdoor,1995,A,32,"$328,000 "
1995404,Indian Wells Masters,Indian Wells,Outdoor,1995,M,56,"$1,800,000 "
1995403,Miami Masters,Miami,Outdoor,1995,M,96,"$2,500,000 "
1995426,Johannesburg,Johannesburg,Outdoor,1995,A,32,"$328,000 "
1995329,Tokyo,Tokyo,Outdoor,1995,A,56,"$1,060,000 "
1995336,Hong Kong,Hong Kong,Outdoor,1995,A,32,"$328,000 "
1995434,Seoul,Seoul,Outdoor,1995,A,32,"$228,000 "
1995499,Delray Beach,Delray Beach,Outdoor,1995,A,32,"$255,000 "
1995418,Washington,Washington,Outdoor,1995,A,56,"$675,000 "
1995421,Canada Masters,Montreal,Outdoor,1995,M,56,"$1,795,000 "
1995423,Los Angeles,Los Angeles,Outdoor,1995,A,32,"$328,000 "
1995422,Cincinnati Masters,Cincinnati,Outdoor,1995,M,56,"$1,795,000 "
1995419,Indianapolis,Indianapolis,Outdoor,1995,A,56,"$1,040,000 "
1995420,New Haven,New Haven,Outdoor,1995,A,56,"$1,040,000 "
1995441,Long Island,Long Island,Outdoor,1995,A,32,"$328,000 "
1995560,US Open,New York,Outdoor,1995,G,128,
1995323,Bordeaux,Bordeaux,Outdoor,1995,A,32,"$400,000 "
1995328,Basel,Basel,Indoor,1995,A,32,"$1,000,000 "
1995327,Toulouse,Toulouse,Indoor,1995,A,32,"$400,000 "
1995330,Tel Aviv,Tel Aviv,Outdoor,1995,A,32,"$275,000 "
1995352,Paris Masters,Paris,Indoor,1995,M,48,"$2,250,000 "
1995429,Stockholm,Stockholm,Indoor,1995,A,32,"$825,000 "
19967308,Adelaide,Adelaide,Outdoor,1996,A,32,"$328,000 "
1996451,Doha,Doha,Outdoor,1996,A,32,"$625,000 "
1996301,Auckland,Auckland,Outdoor,1996,A,32,"$328,000 "
1996494,Jakarta,Jakarta,Outdoor,1996,A,32,"$328,000 "
1996338,Sydney,Sydney,Outdoor,1996,A,32,"$328,000 "
1996580,Australian Open,Melbourne,Outdoor,1996,G,128,
1996495,Dubai,Dubai,Outdoor,1996,A,32,"$1,039,250 "
1996496,Marseille,Marseille,Indoor,1996,A,32,"$539,250 "
1996424,San Jose,San Jose,Indoor,1996,A,32,"$328,000 "
1996402,Memphis,Memphis,Indoor,1996,A,48,"$808,000 "
1996433,Las Vegas,Scottsdale,Outdoor,1996,A,32,"$328,000 "
1996404,Indian Wells Masters,Indian Wells,Outdoor,1996,M,56,"$2,200,000 "
1996403,Miami Masters,Miami,Outdoor,1996,M,96,"$2,550,000 "
1996336,Hong Kong,Hong Kong,Outdoor,1996,A,32,"$328,000 "
1996891,Chennai,New Delhi,Outdoor,1996,A,32,"$430,000 "
1996329,Tokyo,Tokyo,Outdoor,1996,A,56,"$1,060,000 "
1996434,Seoul,Seoul,Outdoor,1996,A,32,"$228,000 "
1996499,Delray Beach,Delray Beach,Outdoor,1996,A,32,"$270,000 "
1996418,Washington,Washington,Outdoor,1996,A,56,"$675,000 "
199696,London Olympics,Atlanta,Outdoor,1996,A,64,
1996423,Los Angeles,Los Angeles,Outdoor,1996,A,32,"$328,000 "
1996422,Cincinnati Masters,Cincinnati,Outdoor,1996,M,56,"$2,200,000 "
1996419,Indianapolis,Indianapolis,Outdoor,1996,A,56,"$1,040,000 "
1996420,New Haven,New Haven,Outdoor,1996,A,56,"$1,040,000 "
1996441,Long Island,Long Island,Outdoor,1996,A,32,"$250,000 "
1996421,Canada Masters,Toronto,Outdoor,1996,M,56,"$2,000,000 "
1996560,US Open,New York,Outdoor,1996,G,128,
1996328,Basel,Basel,Indoor,1996,A,32,"$1,000,000 "
1996330,Tel Aviv,Tel Aviv,Outdoor,1996,A,32,"$328,000 "
1996327,Toulouse,Toulouse,Indoor,1996,A,32,"$400,000 "
1996352,Paris Masters,Paris,Indoor,1996,M,48,"$2,550,000 "
1996429,Stockholm,Stockholm,Indoor,1996,A,32,"$825,000 "
19977308,Adelaide,Adelaide,Outdoor,1997,A,32,"$328,000 "
1997451,Doha,Doha,Outdoor,1997,A,32,"$625,000 "
1997301,Auckland,Auckland,Outdoor,1997,A,32,"$328,000 "
1997338,Sydney,Sydney,Outdoor,1997,A,32,"$328,000 "
1997580,Australian Open,Melbourne,Outdoor,1997,G,128,"$3,538,866 "
1997495,Dubai,Dubai,Outdoor,1997,A,32,"$1,039,250 "
1997496,Marseille,Marseille,Indoor,1997,A,32,"$539,250 "
1997424,San Jose,San Jose,Indoor,1997,A,32,"$328,000 "
1997430,Antwerp,Antwerp,Indoor,1997,A,32,"$1,000,000 "
1997402,Memphis,Memphis,Indoor,1997,A,48,"$825,000 "
1997401,Philadelphia,Philadelphia,Indoor,1997,A,32,"$714,250 "
1997433,Las Vegas,Scottsdale,Outdoor,1997,A,32,"$328,000 "
1997404,Indian Wells Masters,Indian Wells,Outdoor,1997,M,56,"$2,300,000 "
1997403,Miami Masters,Miami,Outdoor,1997,M,96,"$2,700,000 "
1997891,Chennai,Chennai,Outdoor,1997,A,32,"$430,000 "
1997336,Hong Kong,Hong Kong,Outdoor,1997,A,32,"$328,000 "
1997329,Tokyo,Tokyo,Outdoor,1997,A,56,"$1,060,000 "
1997499,Delray Beach,Delray Beach,Outdoor,1997,A,32,"$270,000 "
1997418,Washington,Washington,Outdoor,1997,A,56,"$675,000 "
1997423,Los Angeles,Los Angeles,Outdoor,1997,A,32,"$328,000 "
1997421,Canada Masters,Montreal,Outdoor,1997,M,56,"$2,300,000 "
1997422,Cincinnati Masters,Cincinnati,Outdoor,1997,M,56,"$2,300,000 "
1997419,Indianapolis,Indianapolis,Outdoor,1997,A,56,"$1,040,000 "
1997420,New Haven,New Haven,Outdoor,1997,A,56,"$1,040,000 "
199780,Boston,Boston,Outdoor,1997,A,32,"$328,000 "
1997441,Long Island,Long Island,Outdoor,1997,A,32,"$328,000 "
1997560,US Open,New York,Outdoor,1997,G,128,"$5,152,000 "
199773,Tashkent,Tashkent,Outdoor,1997,A,32,"$328,000 "
1997327,Toulouse,Toulouse,Indoor,1997,A,32,"$400,000 "
19977307,Beijing,Beijing,Indoor,1997,A,32,"$328,000 "
1997352,Paris Masters,Paris,Indoor,1997,M,48,"$2,550,000 "
1997429,Stockholm,Stockholm,Indoor,1997,A,32,"$825,000 "
1997605,Tour Finals,Hanover,Indoor,1997,F,10,"$3,300,000 "
19987308,Adelaide,Adelaide,Outdoor,1998,A,32,"$340,000 "
1998451,Doha,Doha,Outdoor,1998,A,32,"$1,000,000 "
1998301,Auckland,Auckland,Outdoor,1998,A,32,"$340,000 "
1998338,Sydney,Sydney,Outdoor,1998,A,32,"$340,000 "
1998580,Australian Open,Melbourne,Outdoor,1998,G,128,"$3,140,107 "
1998496,Marseille,Marseille,Indoor,1998,A,32,"$539,250 "
1998495,Dubai,Dubai,Outdoor,1998,A,32,"$1,039,250 "
1998424,San Jose,San Jose,Indoor,1998,A,32,"$340,000 "
1998430,Antwerp,Antwerp,Outdoor,1998,A,32,"$1,000,000 "
1998402,Memphis,Memphis,Indoor,1998,A,48,"$825,000 "
1998401,Philadelphia,Philadelphia,Indoor,1998,A,32,"$714,250 "
1998433,Las Vegas,Scottsdale,Outdoor,1998,A,32,"$340,000 "
1998404,Indian Wells Masters,Indian Wells,Outdoor,1998,M,56,"$2,450,000 "
1998403,Miami Masters,Miami,Outdoor,1998,M,96,"$2,700,000 "
1998891,Chennai,Chennai,Outdoor,1998,A,32,"$430,000 "
1998336,Hong Kong,Hong Kong,Outdoor,1998,A,32,"$340,000 "
1998329,Tokyo,Tokyo,Outdoor,1998,A,56,"$700,000 "
1998499,Delray Beach,Delray Beach,Outdoor,1998,A,32,"$270,000 "
1998418,Washington,Washington,Outdoor,1998,A,56,"$700,000 "
1998423,Los Angeles,Los Angeles,Outdoor,1998,A,32,"$340,000 "
1998421,Canada Masters,Toronto,Outdoor,1998,M,56,"$2,450,000 "
1998422,Cincinnati Masters,Cincinnati,Outdoor,1998,M,56,"$2,450,000 "
1998419,Indianapolis,Indianapolis,Outdoor,1998,A,56,"$1,040,000 "
1998420,New Haven,New Haven,Outdoor,1998,A,56,"$870,000 "
199880,Boston,Boston,Outdoor,1998,A,32,"$340,000 "
1998441,Long Island,Long Island,Outdoor,1998,A,32,"$340,000 "
1998560,US Open,New York,Outdoor,1998,G,128,"$6,032,000 "
199873,Tashkent,Tashkent,Outdoor,1998,A,32,"$500,000 "
1998604,Grand Slam Cup,Munich- Germany,Indoor,1998,A,16,"$6,000,000 "
1998327,Toulouse,Toulouse,Indoor,1998,A,32,"$400,000 "
1998328,Basel,Basel,Indoor,1998,A,32,"$1,000,000 "
